Face([6, 12, 94])
Face([11, 40, 113])
Face([42, 104, 29])
Face([54, 62, 46])
Face([77, 96, 119])
Face([0, 63, 39])
Face([60, 17, 27])
Face([73, 35, 118])
Face([69, 8, 83])
Face([60, 107, 87])
Face([0, 72, 63])
Face([13, 56, 14])
Face([71, 88, 49])
Face([83, 8, 48])
Face([80, 48, 75])
Face([65, 99, 111])
Face([32, 73, 95])
Face([40, 118, 87])
Face([2, 9, 22])
Face([103, 101, 70])
Face([8, 29, 102])
Face([2, 9, 34])
Face([31, 20, 78])
Face([5, 73, 95])
Face([13, 16, 41])
Face([8, 48, 104])
Face([84, 27, 113])
Face([113, 81, 27])
Face([74, 57, 12])
Face([42, 48, 80])
Face([14, 85, 102])
Face([41, 84, 113])
Face([93, 109, 7])
Face([74, 112, 67])
