[13686, 13742]
[7343, 7653]
[7343, 9800]
[7344, 10739]
[7344, 12862]
[7344, 13686]
[7345, 8042]
[7345, 8346]
[7345, 10308]
[7346, 7496]
[7346, 7826]
[7346, 8188]
[7347, 7492]
[7347, 9178]
[7347, 13212]
[7348, 10536]
[7348, 14180]
[7349, 10584]
[7349, 12821]
[7350, 9114]
[7350, 11290]
[7351, 8449]
[7351, 10364]
[7352, 7612]
[7352, 13820]
[7353, 7487]
[7353, 12064]
[7354, 9094]
[7354, 14101]
[7356, 10384]
[7357, 10237]
[7357, 12318]
[7357, 13927]
[7358, 8998]
[7358, 12942]
[7359, 8681]
[7359, 11138]
[7360, 10492]
[7360, 14135]
[7361, 9408]
[7362, 10173]
[7363, 12154]
[7364, 9437]
[7364, 13297]
[7365, 9252]
[7365, 10268]
[7365, 13420]
[7366, 9848]
[7366, 10689]
[7366, 12136]
[7367, 7880]
[7367, 9574]
[7367, 14185]
[7368, 8567]
[7369, 12714]
[7369, 13419]
[7369, 13435]
[7371, 7457]
[7371, 11527]
[7371, 13036]
[7372, 10162]
[7372, 12326]
[7373, 9516]
[7373, 9630]
[7374, 9585]
[7374, 10128]
[7376, 8313]
[7376, 8314]
[7377, 11110]
[7377, 14043]
[7378, 8803]
[7379, 7796]
[7380, 9058]
[7380, 9465]
[7380, 11496]
[7380, 11644]
[7381, 10168]
[7381, 14148]
[7382, 8244]
[7382, 11243]
[7382, 14116]
[7383, 11684]
[7383, 12151]
[7384, 8195]
[7384, 13384]
[7384, 13767]
[7385, 8121]
[7385, 9867]
[7385, 11519]
[7386, 12019]
[7386, 13904]
[7387, 7963]
[7387, 11722]
[7388, 10457]
[7388, 11843]
[7389, 7629]
[7389, 12910]
[7390, 8012]
[7390, 8456]
[7390, 14297]
[7391, 9469]
[7392, 10560]
[7392, 11045]
[7394, 7630]
[7394, 7842]
[7394, 12733]
[7395, 9247]
[7395, 14030]
[7396, 8939]
[7397, 8310]
[7397, 8483]
[7397, 8540]
[7397, 10920]
[7398, 13997]
[7400, 8404]
[7400, 13560]
[7401, 12235]
[7402, 8137]
[7403, 8559]
[7403, 8863]
[7403, 10622]
[7403, 10994]
[7404, 8151]
[7404, 10623]
[7404, 14285]
[7405, 9536]
[7405, 12508]
[7406, 9021]
[7406, 10665]
[7407, 8657]
[7407, 11176]
[7408, 10596]
[7408, 14271]
[7409, 8789]
[7409, 12166]
[7410, 7472]
[7410, 7493]
[7410, 13469]
[7411, 8272]
[7411, 10898]
[7412, 7652]
[7413, 9339]
[7413, 11366]
[7414, 11366]
[7414, 13854]
[7414, 14054]
[7415, 9618]
[7416, 11563]
[7416, 12158]
[7417, 8793]
[7417, 12453]
[7418, 8796]
[7418, 12614]
[7418, 13491]
[7419, 13094]
[7420, 10009]
[7420, 11302]
[7422, 12606]
[7422, 13392]
[7423, 10772]
[7424, 13547]
[7424, 13820]
[7425, 14304]
[7426, 8631]
[7427, 7709]
[7427, 9953]
[7428, 10162]
[7428, 11987]
[7428, 12326]
[7429, 8986]
[7429, 10985]
[7429, 12822]
[7430, 13475]
[7431, 9108]
[7431, 10204]
[7431, 13075]
[7432, 11930]
[7432, 12611]
[7433, 13560]
[7434, 9847]
[7434, 10912]
[7435, 9278]
[7435, 12422]
[7436, 7775]
[7436, 12768]
[7437, 8761]
[7437, 9934]
[7438, 11052]
[7438, 11341]
[7440, 8811]
[7440, 8905]
[7441, 10402]
[7441, 11761]
[7441, 14388]
[7442, 11705]
[7442, 11721]
[7443, 7727]
[7443, 8123]
[7443, 11859]
[7444, 8754]
[7444, 12184]
[7445, 11195]
[7446, 7813]
[7446, 11446]
[7446, 12175]
[7447, 13427]
[7448, 13952]
[7449, 7573]
[7449, 7760]
[7449, 8824]
[7449, 9047]
[7450, 8531]
[7450, 8889]
[7451, 12711]
[7451, 13057]
[7452, 11768]
[7453, 7691]
[7453, 8074]
[7453, 14086]
[7454, 12386]
[7455, 9700]
[7456, 9475]
[7456, 10619]
[7456, 11162]
[7457, 7615]
[7457, 11952]
[7458, 8747]
[7458, 9639]
[7459, 8683]
[7459, 10468]
[7460, 9863]
[7460, 10062]
[7460, 13811]
[7461, 9900]
[7462, 9531]
[7462, 10694]
[7462, 13106]
[7463, 8250]
[7463, 12623]
[7464, 10733]
[7465, 9662]
[7465, 12890]
[7466, 14365]
[7467, 10534]
[7467, 14046]
[7468, 7553]
[7468, 14085]
[7469, 7923]
[7469, 12411]
[7470, 9483]
[7470, 9562]
[7470, 9878]
[7471, 9068]
[7471, 14134]
[7474, 8531]
[7474, 13765]
[7475, 7622]
[7476, 8843]
[7476, 9095]
[7476, 9913]
[7477, 14096]
[7478, 12871]
[7478, 12914]
[7478, 13579]
[7480, 8844]
[7480, 10520]
[7481, 10450]
[7481, 14283]
[7482, 8538]
[7482, 14178]
[7483, 8849]
[7483, 10797]
[7484, 10180]
[7484, 11682]
[7484, 14182]
[7484, 14255]
[7485, 7616]
[7485, 10649]
[7486, 7978]
[7486, 12451]
[7487, 11122]
[7487, 11413]
[7487, 13740]
[7488, 11101]
[7488, 12494]
[7490, 11408]
[7490, 12347]
[7490, 12977]
[7491, 8901]
[7491, 12898]
[7491, 12935]
[7492, 10404]
[7492, 10711]
[7493, 12038]
[7493, 13146]
[7494, 9002]
[7494, 9839]
[7494, 12912]
[7494, 13936]
[7495, 12606]
[7495, 13006]
[7496, 11238]
[7497, 9123]
[7497, 10011]
[7498, 9687]
[7498, 11654]
[7498, 12749]
[7499, 9067]
[7499, 10740]
[7499, 14113]
[7501, 7561]
[7501, 12190]
[7501, 12400]
[7502, 11317]
[7502, 14118]
[7503, 10801]
[7503, 11242]
[7503, 12309]
[7504, 7602]
[7504, 7822]
[7504, 14314]
[7505, 8430]
[7505, 9013]
[7505, 9723]
[7506, 7668]
[7506, 12740]
[7507, 7518]
[7507, 7815]
[7507, 11414]
[7510, 14129]
[7512, 7820]
[7512, 13620]
[7513, 11494]
[7514, 8752]
[7514, 12063]
[7515, 11579]
[7516, 8924]
[7516, 10538]
[7517, 8706]
[7517, 9228]
[7517, 10593]
[7519, 12107]
[7520, 13515]
[7521, 10101]
[7521, 10147]
[7523, 13019]
[7524, 7689]
[7524, 10760]
[7524, 10906]
[7524, 12314]
[7525, 12342]
[7525, 13150]
[7526, 12931]
[7527, 7901]
[7527, 8826]
[7527, 11470]
[7527, 11810]
[7528, 14021]
[7529, 9838]
[7530, 9303]
[7530, 10132]
[7530, 12071]
[7531, 9655]
[7532, 7869]
[7532, 11797]
[7532, 13528]
[7533, 8996]
[7534, 12779]
[7535, 8870]
[7535, 11155]
[7536, 8822]
[7536, 12800]
[7536, 14149]
[7537, 10795]
[7537, 13728]
[7539, 13270]
[7540, 10091]
[7540, 12885]
[7541, 8425]
[7541, 10272]
[7543, 11656]
[7543, 13168]
[7543, 13553]
[7544, 9623]
[7544, 13851]
[7545, 12668]
[7546, 8826]
[7546, 13440]
[7547, 7810]
[7547, 11731]
[7547, 12924]
[7547, 12935]
[7548, 8510]
[7548, 9005]
[7548, 11729]
[7549, 9080]
[7549, 13092]
[7549, 13412]
[7550, 7643]
[7550, 9780]
[7550, 12667]
[7551, 10062]
[7551, 10961]
[7552, 11461]
[7552, 13119]
[7553, 12375]
[7554, 8894]
[7554, 10072]
[7554, 11049]
[7555, 13264]
[7557, 9543]
[7557, 12746]
[7557, 13186]
[7558, 10408]
[7559, 8651]
[7560, 13012]
[7561, 7987]
[7562, 8729]
[7562, 11576]
[7562, 13608]
[7563, 13058]
[7563, 14167]
[7564, 7976]
[7564, 13612]
[7565, 8614]
[7565, 13063]
[7566, 10853]
[7567, 14042]
[7568, 8825]
[7568, 9069]
[7569, 9247]
[7569, 9844]
[7569, 11370]
[7569, 12152]
[7570, 9806]
[7570, 12073]
[7571, 8088]
[7571, 10728]
[7571, 11635]
[7571, 11656]
[7572, 12637]
[7572, 13394]
[7572, 14215]
[7573, 9537]
[7573, 13757]
[7574, 8923]
[7574, 14179]
[7575, 9803]
[7576, 8373]
[7577, 11536]
[7577, 11716]
[7578, 10546]
[7579, 12366]
[7579, 13915]
[7580, 8810]
[7580, 9786]
[7580, 11700]
[7581, 7778]
[7581, 13046]
[7582, 8316]
[7582, 8497]
[7582, 9089]
[7582, 13474]
[7583, 8930]
[7583, 9188]
[7583, 12878]
[7584, 8138]
[7584, 8537]
[7585, 10868]
[7588, 8415]
[7588, 9343]
[7588, 11216]
[7589, 11111]
[7589, 14090]
[7590, 12177]
[7590, 12922]
[7591, 10841]
[7591, 10979]
[7592, 9122]
[7593, 8877]
[7593, 9768]
[7593, 12819]
[7594, 8898]
[7594, 13659]
[7595, 10208]
[7595, 12078]
[7596, 8779]
[7596, 11471]
[7597, 9725]
[7597, 13574]
[7598, 9425]
[7598, 14244]
[7599, 11099]
[7599, 11242]
[7599, 11497]
[7600, 12749]
[7601, 9436]
[7601, 13033]
[7602, 9843]
[7602, 11815]
[7603, 13976]
[7604, 12985]
[7605, 8988]
[7605, 13041]
[7605, 13172]
[7605, 14194]
[7606, 9976]
[7606, 10227]
[7606, 13331]
[7607, 9022]
[7607, 11983]
[7608, 10322]
[7608, 13690]
[7609, 11299]
[7609, 11442]
[7609, 12249]
[7609, 12614]
[7610, 11248]
[7610, 13932]
[7611, 7997]
[7612, 7771]
[7612, 9764]
[7612, 13010]
[7613, 9064]
[7613, 12392]
[7613, 13524]
[7615, 8190]
[7615, 11401]
[7615, 11527]
[7616, 14176]
[7617, 8043]
[7618, 8620]
[7618, 9126]
[7618, 12416]
[7619, 12432]
[7619, 13623]
[7620, 9973]
[7620, 13598]
[7621, 7832]
[7621, 10810]
[7622, 9348]
[7622, 11053]
[7623, 10483]
[7623, 10859]
[7624, 10200]
[7625, 8706]
[7625, 9228]
[7626, 7797]
[7626, 11943]
[7626, 11965]
[7627, 8735]
[7629, 9890]
[7630, 13376]
[7631, 8835]
[7631, 8985]
[7631, 11344]
[7631, 12561]
[7632, 8633]
[7632, 11482]
[7632, 14124]
[7633, 8058]
[7633, 12248]
[7634, 8262]
[7634, 11553]
[7635, 9223]
[7635, 10335]
[7636, 12593]
[7636, 13646]
[7637, 7648]
[7637, 14276]
[7638, 13065]
[7639, 13913]
[7640, 11299]
[7640, 12249]
[7641, 10647]
[7641, 13470]
[7642, 9425]
[7642, 10418]
[7642, 14244]
[7643, 12719]
[7643, 13539]
[7644, 10956]
[7644, 13059]
[7645, 10834]
[7646, 13310]
[7647, 7703]
[7647, 7946]
[7647, 12230]
[7647, 12854]
[7648, 8825]
[7649, 8678]
[7650, 12236]
[7650, 14147]
[7651, 7784]
[7651, 13478]
[7652, 13055]
[7653, 13052]
[7654, 9670]
[7654, 11682]
[7654, 14255]
[7655, 8186]
[7656, 8445]
[7657, 7859]
[7658, 12604]
[7659, 10989]
[7660, 9773]
[7660, 11509]
[7660, 11807]
[7661, 9190]
[7661, 13256]
[7662, 10828]
[7662, 14360]
[7664, 9450]
[7665, 14073]
[7666, 9190]
[7666, 9511]
[7667, 9835]
[7668, 10341]
[7669, 9285]
[7669, 10806]
[7669, 13692]
[7670, 12636]
[7671, 9977]
[7671, 10446]
[7671, 12448]
[7671, 12563]
[7672, 12729]
[7672, 13371]
[7673, 9808]
[7674, 9203]
[7675, 9949]
[7675, 10807]
[7675, 12451]
[7676, 10695]
[7676, 11159]
[7677, 11001]
[7677, 12407]
[7677, 13460]
[7678, 10854]
[7679, 9986]
[7679, 10612]
[7679, 13601]
[7680, 9183]
[7680, 11033]
[7680, 13002]
[7681, 9388]
[7683, 12020]
[7685, 11590]
[7686, 11921]
[7686, 11984]
[7686, 13663]
[7687, 11499]
[7688, 8894]
[7688, 9191]
[7688, 9473]
[7688, 11808]
[7690, 10716]
[7690, 14030]
[7692, 10672]
[7692, 12029]
[7692, 13820]
[7693, 9404]
[7693, 13121]
[7693, 14027]
[7694, 12700]
[7694, 13972]
[7695, 8585]
[7695, 11824]
[7697, 8286]
[7697, 14107]
[7698, 8165]
[7698, 11254]
[7698, 11452]
[7699, 10474]
[7699, 11757]
[7699, 13116]
[7700, 11118]
[7700, 12157]
[7701, 14367]
[7702, 8291]
[7702, 11887]
[7702, 12727]
[7703, 8418]
[7704, 10825]
[7704, 13773]
[7705, 13099]
[7706, 8604]
[7706, 9207]
[7707, 11954]
[7707, 13294]
[7707, 13969]
[7708, 9021]
[7708, 10447]
[7708, 11562]
[7709, 9674]
[7709, 14044]
[7710, 9930]
[7710, 11800]
[7710, 13205]
[7711, 8760]
[7712, 8065]
[7712, 12629]
[7713, 10533]
[7713, 11615]
[7715, 14269]
[7716, 7773]
[7716, 10213]
[7717, 7911]
[7717, 9569]
[7717, 12565]
[7717, 12651]
[7718, 8168]
[7718, 8851]
[7718, 10389]
[7718, 12208]
[7719, 7969]
[7720, 10191]
[7721, 11984]
[7721, 13135]
[7722, 10746]
[7722, 10783]
[7722, 12601]
[7723, 9024]
[7723, 11445]
[7724, 9231]
[7726, 8313]
[7726, 10369]
[7726, 10851]
[7727, 9329]
[7727, 9881]
[7727, 13219]
[7728, 9886]
[7728, 13353]
[7729, 11970]
[7729, 13694]
[7730, 11691]
[7731, 9718]
[7731, 14324]
[7732, 8837]
[7732, 10714]
[7733, 11410]
[7733, 11997]
[7734, 9840]
[7734, 13583]
[7734, 14007]
[7735, 9026]
[7735, 10952]
[7735, 12617]
[7736, 10648]
[7736, 13176]
[7737, 12129]
[7738, 9096]
[7739, 9531]
[7739, 9572]
[7739, 13106]
[7740, 10774]
[7740, 12342]
[7741, 8613]
[7742, 10191]
[7742, 12608]
[7743, 7766]
[7743, 10542]
[7743, 11663]
[7744, 9481]
[7744, 10399]
[7744, 14356]
[7745, 8067]
[7745, 9077]
[7745, 10273]
[7746, 10533]
[7746, 12855]
[7747, 9254]
[7747, 11216]
[7747, 12307]
[7748, 10407]
[7748, 11486]
[7749, 10392]
[7750, 10480]
[7751, 11641]
[7752, 13996]
[7753, 10256]
[7754, 8276]
[7754, 13732]
[7755, 11016]
[7755, 12583]
[7756, 10761]
[7756, 10952]
[7757, 13857]
[7758, 13158]
[7759, 8471]
[7759, 9016]
[7761, 14220]
[7762, 12814]
[7763, 8356]
[7763, 9486]
[7763, 13355]
[7763, 14110]
[7764, 9769]
[7764, 13402]
[7765, 12442]
[7766, 7826]
[7766, 11451]
[7767, 10590]
[7767, 11117]
[7768, 8590]
[7768, 9551]
[7769, 9784]
[7770, 10828]
[7770, 11316]
[7770, 11667]
[7771, 10919]
[7773, 13593]
[7774, 9098]
[7774, 13821]
[7775, 9123]
[7775, 9237]
[7776, 10428]
[7777, 11413]
[7777, 13740]
[7778, 13658]
[7779, 9102]
[7779, 10514]
[7780, 11060]
[7780, 14360]
[7781, 9419]
[7781, 9639]
[7781, 12255]
[7782, 11338]
[7782, 11765]
[7782, 12922]
[7783, 13432]
[7784, 9386]
[7784, 10261]
[7785, 10390]
[7786, 10905]
[7787, 11026]
[7787, 11143]
[7787, 13288]
[7788, 11587]
[7788, 13129]
[7789, 11796]
[7789, 13079]
[7789, 13826]
[7790, 8874]
[7790, 9364]
[7790, 9600]
[7790, 10902]
[7791, 8830]
[7791, 10633]
[7791, 12861]
[7792, 8291]
[7792, 9336]
[7792, 12538]
[7793, 8675]
[7793, 9118]
[7793, 9942]
[7794, 8551]
[7794, 8842]
[7794, 12968]
[7794, 14345]
[7795, 9607]
[7795, 10817]
[7795, 11334]
[7796, 11440]
[7796, 11867]
[7797, 9000]
[7797, 9061]
[7798, 11186]
[7798, 13077]
[7799, 10595]
[7799, 12304]
[7799, 12621]
[7800, 11326]
[7801, 10990]
[7801, 13114]
[7802, 10728]
[7802, 11635]
[7804, 8357]
[7804, 10034]
[7804, 10562]
[7804, 11191]
[7805, 12552]
[7806, 9925]
[7806, 11411]
[7807, 8062]
[7807, 11062]
[7808, 11727]
[7808, 12167]
[7810, 8495]
[7810, 10350]
[7810, 12944]
[7811, 8022]
[7811, 9768]
[7811, 10894]
[7812, 11555]
[7813, 8378]
[7814, 9650]
[7814, 10421]
[7816, 11652]
[7816, 12041]
[7817, 8021]
[7817, 10336]
[7817, 12566]
[7817, 13847]
[7818, 8499]
[7819, 10187]
[7820, 8729]
[7820, 9287]
[7820, 11576]
[7821, 10187]
[7821, 12985]
[7822, 13701]
[7822, 13834]
[7823, 11396]
[7823, 11745]
[7824, 13493]
[7824, 14295]
[7825, 13373]
[7826, 11238]
[7828, 12616]
[7829, 8846]
[7829, 13775]
[7830, 9500]
[7830, 12085]
[7830, 12997]
[7831, 13560]
[7832, 9089]
[7833, 7937]
[7833, 10775]
[7834, 8601]
[7834, 9517]
[7835, 8944]
[7836, 13790]
[7837, 8916]
[7837, 11237]
[7838, 9018]
[7838, 13893]
[7839, 13340]
[7840, 8198]
[7840, 9478]
[7843, 11817]
[7844, 11174]
[7844, 13415]
[7845, 8027]
[7845, 8372]
[7845, 11080]
[7846, 10850]
[7847, 7941]
[7847, 10596]
[7847, 14303]
[7848, 9174]
[7848, 10292]
[7848, 12481]
[7848, 12672]
[7849, 8600]
[7849, 12520]
[7850, 11118]
[7851, 8175]
[7851, 11432]
[7852, 10914]
[7852, 11742]
[7852, 13780]
[7853, 8158]
[7853, 11634]
[7854, 11136]
[7855, 8614]
[7855, 13684]
[7856, 7918]
[7856, 11566]
[7856, 12509]
[7856, 13372]
[7857, 8615]
[7857, 10184]
[7858, 11084]
[7858, 12099]
[7858, 13797]
[7858, 14068]
[7859, 8745]
[7860, 14161]
[7861, 7961]
[7861, 9464]
[7862, 14307]
[7863, 10623]
[7863, 14167]
[7864, 13650]
[7864, 13955]
[7865, 13459]
[7866, 8716]
[7866, 12886]
[7866, 13709]
[7867, 8746]
[7868, 13261]
[7869, 12336]
[7870, 10882]
[7871, 9280]
[7873, 12389]
[7873, 12621]
[7874, 9760]
[7874, 13800]
[7874, 13982]
[7875, 12866]
[7876, 12525]
[7877, 8561]
[7877, 11865]
[7878, 8701]
[7878, 11329]
[7878, 12679]
[7879, 8713]
[7879, 12758]
[7879, 12779]
[7882, 8263]
[7883, 9423]
[7883, 13795]
[7884, 11189]
[7885, 11424]
[7886, 8920]
[7886, 12274]
[7886, 13244]
[7887, 8445]
[7888, 10120]
[7888, 10607]
[7888, 12434]
[7889, 8135]
[7889, 10420]
[7889, 12196]
[7890, 11309]
[7890, 13528]
[7891, 9659]
[7892, 8802]
[7892, 11253]
[7893, 14085]
[7894, 10206]
[7894, 12356]
[7895, 9569]
[7895, 12565]
[7895, 13156]
[7896, 13481]
[7897, 9312]
[7897, 10641]
[7897, 13373]
[7897, 14006]
[7899, 13142]
[7900, 9327]
[7900, 13059]
[7900, 13730]
[7901, 13106]
[7902, 8328]
[7902, 10114]
[7903, 10192]
[7904, 8202]
[7905, 8096]
[7907, 10918]
[7907, 11833]
[7908, 11435]
[7908, 12284]
[7908, 12750]
[7909, 9767]
[7909, 13307]
[7910, 9410]
[7910, 11660]
[7910, 12294]
[7911, 8544]
[7911, 10474]
[7911, 11915]
[7912, 7955]
[7912, 11786]
[7914, 8114]
[7914, 10017]
[7915, 9580]
[7916, 8560]
[7916, 8717]
[7916, 12082]
[7917, 9317]
[7917, 12477]
[7918, 10116]
[7918, 12265]
[7919, 9656]
[7919, 10815]
[7919, 10866]
[8643, 11256]
[8644, 10786]
[8645, 9223]
[8645, 10335]
[8646, 11950]
[8646, 14283]
[8647, 10140]
[8648, 9818]
[8649, 14067]
[8649, 14133]
[8649, 14357]
[8652, 10916]
[8653, 8828]
[8653, 9522]
[8653, 12932]
[8654, 8760]
[8654, 12864]
[8655, 9368]
[8655, 11550]
[8656, 10267]
[8656, 14369]
[8657, 9527]
[8657, 11197]
[8657, 13357]
[8658, 12199]
[8659, 9770]
[8659, 11922]
[8659, 12602]
[8659, 13761]
[8660, 12001]
[8661, 11636]
[8662, 12586]
[8662, 13460]
[8663, 8859]
[8663, 12136]
[8663, 12362]
[8664, 12323]
[8665, 11981]
[8665, 13425]
[8667, 13954]
[8667, 14342]
[8668, 9977]
[8668, 11288]
[8668, 11975]
[8668, 12448]
[8669, 9727]
[8670, 14263]
[8671, 9889]
[8672, 11766]
[8673, 8777]
[8673, 13564]
[8674, 9115]
[8675, 11278]
[8675, 11805]
[8676, 10134]
[8677, 10057]
[8677, 14058]
[8677, 14284]
[8678, 13203]
[8678, 13368]
[8679, 11957]
[8680, 9248]
[8680, 9284]
[8680, 12954]
[8681, 13118]
[8682, 9736]
[8682, 11904]
[8684, 9556]
[8684, 13688]
[8685, 9608]
[8685, 9923]
[8685, 11730]
[8685, 13480]
[8686, 13540]
[8688, 13207]
[8689, 8891]
[8689, 11355]
[8690, 8998]
[8690, 9786]
[8690, 14374]
[8691, 8807]
[8691, 12120]
[8692, 13136]
[8693, 10036]
[8693, 11878]
[8693, 11908]
[8694, 8952]
[8694, 10014]
[8695, 9647]
[8695, 13672]
[8696, 12721]
[8697, 8962]
[8697, 10950]
[8697, 11594]
[8698, 10424]
[8699, 11358]
[8700, 11927]
[8701, 10862]
[8701, 11468]
[8702, 12246]
[8703, 9953]
[8703, 13046]
[8704, 8725]
[8704, 12044]
[8705, 10750]
[8705, 12980]
[8707, 9441]
[8708, 9085]
[8708, 12078]
[8709, 9927]
[8709, 10890]
[8709, 12380]
[8709, 13666]
[8710, 9375]
[8711, 13048]
[8712, 9059]
[8712, 10198]
[8712, 10834]
[8713, 10183]
[8713, 10375]
[8713, 13254]
[8714, 9691]
[8714, 10642]
[8715, 10326]
[8716, 13502]
[8716, 13669]
[8717, 12145]
[8718, 10831]
[8718, 13006]
[8718, 13688]
[8720, 11960]
[8721, 11156]
[8721, 12639]
[8723, 9274]
[8723, 10566]
[8724, 13601]
[8725, 13357]
[8725, 13817]
[8726, 12357]
[8726, 13233]
[8727, 11488]
[8727, 12738]
[8728, 11343]
[8731, 9390]
[8731, 14323]
[8732, 11792]
[8733, 11026]
[8733, 11739]
[8733, 13288]
[8734, 10332]
[8734, 13828]
[8735, 11291]
[8735, 13503]
[8735, 13589]
[8736, 8951]
[8736, 9963]
[8736, 13492]
[8737, 13616]
[8738, 12472]
[8739, 11926]
[8740, 12973]
[8741, 9460]
[8741, 12118]
[8742, 13676]
[8743, 10536]
[8744, 10696]
[8746, 12174]
[8747, 14226]
[8748, 11694]
[8749, 13786]
[8750, 10901]
[8751, 10296]
[8752, 13784]
[8752, 14019]
[8753, 10705]
[8753, 11220]
[8754, 11972]
[8755, 9492]
[8756, 10704]
[8756, 13328]
[8757, 11624]
[8757, 13669]
[8758, 9950]
[8759, 10883]
[8759, 12301]
[8759, 13651]
[8762, 12551]
[8764, 10078]
[8764, 10212]
[8764, 14198]
[8765, 11499]
[8765, 11542]
[8765, 13466]
[8766, 9964]
[8767, 10332]
[8767, 10706]
[8768, 14159]
[8768, 14172]
[8770, 9383]
[8771, 11649]
[8771, 12913]
[8772, 11246]
[8772, 14136]
[8773, 9690]
[8773, 11813]
[8774, 11375]
[8774, 11691]
[8775, 9054]
[8775, 10620]
[8775, 14049]
[8775, 14210]
[8776, 8839]
[8776, 10262]
[8776, 10765]
[8776, 13489]
[8778, 9240]
[8780, 8974]
[8780, 10830]
[8780, 13367]
[8781, 10419]
[8781, 11603]
[8782, 9414]
[8782, 9925]
[8782, 10050]
[8783, 9151]
[8783, 10442]
[8784, 10980]
[8784, 12793]
[8785, 10972]
[8786, 9200]
[8786, 10841]
[8786, 11139]
[8787, 13500]
[8788, 9123]
[8789, 9982]
[8789, 10807]
[8789, 13454]
[8790, 9710]
[8791, 12541]
[8791, 12955]
[8791, 13093]
[8792, 10643]
[8792, 13880]
[8793, 12036]
[8795, 8946]
[8795, 9447]
[8798, 11123]
[8799, 11166]
[8799, 12073]
[8800, 10438]
[8800, 11088]
[8800, 14270]
[8801, 12380]
[8801, 13666]
[8802, 12393]
[8802, 13966]
[8804, 9205]
[8804, 10248]
[8805, 13540]
[8806, 9320]
[8806, 9926]
[8807, 10508]
[8807, 11287]
[8807, 13123]
[8808, 9621]
[8808, 10821]
[8808, 11990]
[8810, 13711]
[8811, 8997]
[8811, 10243]
[8812, 13656]
[8813, 10309]
[8813, 11513]
[8814, 11712]
[8815, 9036]
[8815, 9179]
[8817, 11303]
[8817, 12403]
[8817, 14109]
[8818, 9918]
[8818, 12137]
[8818, 13727]
[8818, 13792]
[8821, 9734]
[8821, 12692]
[8823, 12261]
[8824, 10038]
[8827, 9258]
[8827, 13848]
[8828, 11941]
[8830, 9265]
[8830, 10712]
[8831, 11681]
[8832, 11886]
[8832, 13937]
[8833, 11676]
[8834, 9571]
[8834, 11946]
[8835, 10150]
[8835, 10784]
[8836, 9239]
[8836, 11592]
[8837, 10721]
[8839, 10336]
[8839, 13847]
[8842, 13421]
[8843, 11595]
[8844, 13037]
[8845, 9202]
[8845, 10551]
[8845, 12359]
[8845, 13162]
[8846, 12175]
[8847, 12806]
[8850, 10389]
[8850, 11678]
[8851, 9067]
[8851, 11015]
[8852, 8891]
[8852, 11355]
[8852, 13832]
[8853, 9069]
[8854, 9484]
[8854, 10532]
[8854, 13117]
[8855, 9818]
[8856, 10171]
[8857, 14082]
[8858, 14023]
[8858, 14320]
[8859, 10467]
[8860, 11483]
[8860, 11598]
[8860, 12052]
[8861, 10182]
[8861, 13222]
[8862, 8877]
[8862, 12134]
[8862, 12819]
[8864, 10488]
[8864, 12652]
[8865, 11313]
[8865, 12943]
[8866, 10149]
[8867, 10266]
[8867, 11523]
[8868, 10303]
[8868, 10337]
[8868, 14139]
[8869, 10298]
[8870, 9679]
[8870, 10719]
[8870, 14207]
[8871, 11131]
[8873, 9180]
[8873, 9694]
[8873, 10505]
[8875, 9308]
[8875, 9555]
[8875, 10295]
[8875, 11327]
[8876, 10237]
[8876, 12318]
[8878, 9828]
[8879, 9136]
[8879, 9947]
[8879, 14091]
[8881, 10044]
[8881, 13386]
[8882, 10982]
[8882, 13142]
[8883, 10208]
[8884, 9408]
[8884, 10315]
[8884, 11460]
[8885, 11072]
[8885, 11313]
[8885, 12143]
[8886, 11221]
[8886, 14176]
[8887, 11260]
[8888, 11939]
[8888, 13852]
[8889, 10674]
[8889, 12287]
[8890, 11663]
[8891, 9035]
[8892, 14279]
[8893, 12285]
[8894, 11648]
[8896, 9642]
[8897, 9651]
[8897, 12673]
[8899, 9783]
[8900, 10170]
[8901, 11048]
[8902, 13642]
[8903, 11874]
[8904, 9896]
[8904, 14172]
[8905, 10243]
[8906, 12263]
[8907, 13760]
[8908, 12867]
[8909, 9685]
[8909, 13679]
[8910, 12958]
[8910, 13551]
[8911, 14115]
[8912, 13532]
[8913, 11680]
[8913, 13608]
[8913, 13800]
[8913, 13982]
[8914, 9997]
[8914, 13473]
[8915, 10108]
[8916, 13255]
[8917, 9282]
[8917, 12562]
[8920, 9636]
[8920, 10681]
[8922, 9034]
[8922, 10752]
[8925, 9294]
[8925, 13520]
[8926, 9845]
[8926, 11145]
[8926, 12797]
[8927, 10135]
[8927, 12397]
[8928, 13390]
[8929, 9860]
[8929, 13963]
[8931, 10635]
[8931, 11235]
[8932, 11670]
[8933, 12991]
[8934, 12246]
[8935, 11425]
[8936, 10159]
[8936, 10900]
[8937, 9109]
[8937, 10281]
[8938, 10436]
[8938, 10576]
[8940, 13420]
[8940, 14160]
[8941, 11830]
[8941, 13346]
[8942, 10610]
[8943, 10286]
[8943, 10359]
[8943, 11385]
[8944, 9047]
[8944, 10287]
[8946, 10819]
[8946, 10859]
[8947, 12016]
[8948, 14184]
[8949, 12680]
[8949, 12938]
[8949, 13511]
[8951, 9624]
[8952, 10291]
[8954, 10028]
[8955, 9159]
[8955, 14150]
[8956, 12946]
[8957, 10296]
[8957, 13000]
[8958, 11405]
[8958, 12677]
[8959, 11982]
[8960, 10808]
[8960, 11050]
